path,label
spectrograms/jackson_0.png,2
spectrograms/jackson_1.png,2
spectrograms/jackson_2.png,2
spectrograms/jackson_3.png,2
spectrograms/jackson_4.png,2
spectrograms/jackson_5.png,2
spectrograms/jackson_6.png,2
spectrograms/jackson_7.png,2
spectrograms/jackson_8.png,2
spectrograms/jackson_9.png,2
spectrograms/jackson_10.png,2
spectrograms/jackson_11.png,2
spectrograms/jackson_12.png,2
spectrograms/jackson_13.png,2
spectrograms/jackson_14.png,2
spectrograms/jackson_15.png,2
spectrograms/jackson_16.png,2
spectrograms/jackson_17.png,2
spectrograms/jackson_18.png,2
spectrograms/jackson_19.png,2
spectrograms/jackson_20.png,2
spectrograms/jackson_21.png,2
spectrograms/jackson_22.png,2
spectrograms/jackson_23.png,2
spectrograms/jackson_24.png,2
spectrograms/jackson_25.png,2
spectrograms/jackson_26.png,2
spectrograms/jackson_27.png,2
spectrograms/jackson_28.png,2
spectrograms/jackson_29.png,2
spectrograms/jackson_30.png,2
spectrograms/jackson_31.png,2
spectrograms/jackson_32.png,2
spectrograms/jackson_33.png,2
spectrograms/jackson_34.png,2
spectrograms/jackson_35.png,2
spectrograms/jackson_36.png,2
spectrograms/jackson_37.png,2
spectrograms/jackson_38.png,2
spectrograms/jackson_39.png,2
spectrograms/jackson_40.png,2
spectrograms/jackson_41.png,2
spectrograms/jackson_42.png,2
spectrograms/jackson_43.png,2
spectrograms/jackson_44.png,2
spectrograms/jackson_45.png,8
spectrograms/jackson_46.png,8
spectrograms/jackson_47.png,8
spectrograms/jackson_48.png,8
spectrograms/jackson_49.png,8
spectrograms/jackson_50.png,8
spectrograms/jackson_51.png,8
spectrograms/jackson_52.png,8
spectrograms/jackson_53.png,8
spectrograms/jackson_54.png,8
spectrograms/jackson_55.png,8
spectrograms/jackson_56.png,8
spectrograms/jackson_57.png,8
spectrograms/jackson_58.png,8
spectrograms/jackson_59.png,8
spectrograms/jackson_60.png,8
spectrograms/jackson_61.png,8
spectrograms/jackson_62.png,8
spectrograms/jackson_63.png,8
spectrograms/jackson_64.png,8
spectrograms/jackson_65.png,8
